,month,titre,proportion,age,N
468,Jul-2022,25000+,0.11278195488721804,70-84,negative
469,Aug-2022,<0.8,0.0,70-84,negative
470,Aug-2022,0.8-25,0.0,70-84,negative
471,Aug-2022,25-250,0.0,70-84,negative
472,Aug-2022,250-2500,0.3383458646616541,70-84,negative
473,Aug-2022,2500-10000,0.3920515574650913,70-84,negative
474,Aug-2022,10000-25000,0.19548872180451127,70-84,negative
475,Aug-2022,25000+,0.07411385606874328,70-84,negative
476,Sep-2022,<0.8,0.0,70-84,negative
477,Sep-2022,0.8-25,0.0,70-84,negative
478,Sep-2022,25-250,0.0,70-84,negative
479,Sep-2022,250-2500,0.3533834586466165,70-84,negative
480,Sep-2022,2500-10000,0.39849624060150374,70-84,negative
481,Sep-2022,10000-25000,0.17293233082706766,70-84,negative
482,Sep-2022,25000+,0.07518796992481203,70-84,negative
483,Oct-2022,<0.8,0.0,70-84,negative
484,Oct-2022,0.8-25,0.0,70-84,negative
485,Oct-2022,25-250,0.0,70-84,negative
486,Oct-2022,250-2500,0.15037593984962405,70-84,negative
487,Oct-2022,2500-10000,0.16541353383458646,70-84,negative
488,Oct-2022,10000-25000,0.2781954887218045,70-84,negative
489,Oct-2022,25000+,0.40601503759398494,70-84,negative
490,Nov-2022,<0.8,0.0,70-84,negative
491,Nov-2022,0.8-25,0.0,70-84,negative
492,Nov-2022,25-250,0.0,70-84,negative
493,Nov-2022,250-2500,0.03007518796992481,70-84,negative
494,Nov-2022,2500-10000,0.17293233082706766,70-84,negative
495,Nov-2022,10000-25000,0.38345864661654133,70-84,negative
496,Nov-2022,25000+,0.41353383458646614,70-84,negative
497,Dec-2022,<0.8,0.0,70-84,negative
498,Dec-2022,0.8-25,0.0,70-84,negative
499,Dec-2022,25-250,0.0,70-84,negative
500,Dec-2022,250-2500,0.03759398496240601,70-84,negative
501,Dec-2022,2500-10000,0.20300751879699247,70-84,negative
502,Dec-2022,10000-25000,0.3383458646616541,70-84,negative
503,Dec-2022,25000+,0.42105263157894735,70-84,negative
